VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
28015,Buche Nangal (143),GURDASPUR,31.8738747,75.215416,28015,1902.365121580631,1901.764892578125,0.6018136262278188,0.2481360564201031,1.7834583142502856,-0.5540364922552377,-0.1679567599203692,1139.3258067777056,22.056743376335533,1.0,140.0,45,100,185,152.0,KALANAUR
28087,Virk (421),GURDASPUR,32.0180168,75.14224,28087,1900.7394574753423,1901.7628173828125,0.6130459726135289,0.2780721017748269,1.8403609519588475,-0.5657864667029286,-0.1956122860433125,1108.1613841464418,22.105158846297684,1.0,100.0,32,40,102,127.0,KALANAUR
30779,Pandori Araian (118),HOSHIARPUR,31.81982,75.61665,30779,1901.0853446858912,1901.76025390625,0.5834810152591703,0.2373706589816188,1.8017212442752115,-0.5399880069071732,-0.1584920310128746,1073.0177256276506,22.24859892509784,1.0,239.0,85,11,300,268.0,DASUYA
28425,Bhakhari Harni (497),GURDASPUR,32.0360374,75.41209,28425,1899.895276356205,1901.758056640625,0.5835065446954505,0.2390399058492593,1.828852620826656,-0.5395771865785352,-0.1629968710572799,1131.6664013078112,22.04982144446689,1.0,118.0,125,80,110,158.0,KAHNUWAN
39038,Badarpur (378),S.A.S Nagar,30.7567558,76.63484,39038,1900.992463094544,1901.754638671875,0.4097461078857062,0.0943880512559761,0.9838930045515072,-0.4527204429440509,-0.0103226798137241,899.1409334351914,22.399942850440937,1.0,115.0,18,34,138,125.0,KHARAR
28737,Dhaulpur (279),GURDASPUR,0.0,0.0,28737,1904.0033577935624,1901.754150390625,0.5813449149658889,0.2521941305921226,1.7187058748118742,-0.5508658708970277,-0.1663923063637444,1072.168001811733,21.9990094913166,0.9925620324951996,184.0,202,198,314,192.0,BATALA
30684,Kharl Khurd (5),HOSHIARPUR,31.6756763,75.64723,30684,1900.8212274410764,1901.75048828125,0.5915064017361906,0.22784185664004,1.856767283071724,-0.5481636636963465,-0.1556106905702729,809.747228305568,22.345829776931225,1.0,0.1,75,23,226,280.0,TANDA
39345,Kakrali (13),S.A.S Nagar,30.666666,76.6051941,39345,1902.442984361321,1901.7471923828125,0.2730980854203041,-0.0006229073522326,0.9760494396160252,-0.2947230151755745,0.0372002835709166,807.8161706735054,22.66673692008712,0.0,168.0,100,170,227,168.0,DERA BASSI
31674,Manak Dheri (93),HOSHIARPUR,31.6036587,75.85126,31674,1902.7021651960013,1901.7469482421875,0.5065796350016485,0.1475999490921137,1.5535705703046685,-0.487598475339433,-0.083722949709327,809.747228305568,22.345829776931225,1.0,72.06,60,120,410,203.0,HOSHIARPUR-I
28332,Kot Budha (482),GURDASPUR,32.03949,75.3940659,28332,1904.57273158664,1901.745849609375,0.6013892453118267,0.2675324857125993,1.7970979174196042,-0.5510037991055035,-0.1840052742809999,1120.3425544728468,22.07056226598193,1.0,285.0,238,238,324,272.0,KAHNUWAN
30793,Rawan (72),HOSHIARPUR,31.9819813,75.68626,30793,1899.902704629324,1901.7454833984375,0.621133551766016,0.2364082899027898,2.027402313174052,-0.55929101718429,-0.1692693900229233,1040.5322853777673,22.28845622559476,1.0,261.0,35,25,171,293.0,DASUYA
31711,Badowal (201),HOSHIARPUR,31.54955,75.9888153,31711,1900.062738238146,1901.7442626953125,0.583716789897308,0.19451421097579,1.8615030712335,-0.5422130689900504,-0.1329436145265271,788.4978595187562,22.42155105340902,1.0,225.0,50,50,209,248.0,HOSHIARPUR-I
28012,Bhadal (121),GURDASPUR,0.0,0.0,28012,1900.941437892872,1901.7442626953125,0.571853954154327,0.2404689261546086,1.750298106674005,-0.5289465317251228,-0.1589208192657961,1139.3258067777056,22.056743376335533,1.0,272.0,153,105,285,304.0,KALANAUR
31667,Mudian Rangran (132),HOSHIARPUR,31.5315323,75.82618,31667,1899.301984383596,1901.7427978515625,0.5085374860669095,0.1425316971961491,1.5365710789712743,-0.4922039274872586,-0.0771192055295432,846.6854783704179,22.501385909822545,1.0,34.41,12,12,42,106.0,HOSHIARPUR-I
39076,Tirtha (91),S.A.S Nagar,30.8288288,76.5874,39076,1900.929062654932,1901.741455078125,0.4024414907383314,0.0432933980180544,0.9961865692817942,-0.4485803271507049,0.0268998820728813,881.9544434787734,22.40763600190209,1.0,5.0,0,0,275,86.0,MAJRI
32552,Kalemajra (220),FATEHGARH SAHIB,30.599329,76.4816,32552,1902.248408432268,1901.7396240234375,0.4895929689401458,0.1667444163225266,1.2338916379009566,-0.499685046616778,-0.0752581349546707,935.9557337889846,22.916232973698847,1.0,190.0,25,30,77,84.0,KHERA
28883,Basant Kot (385),GURDASPUR,32.0360374,75.0294952,28883,1904.196741216652,1901.73828125,0.5581594979675745,0.2217286905517824,1.564403154430854,-0.5311776453714188,-0.1386326238978243,1086.2000080754656,22.16199337264419,1.0,140.0,21,21,25,215.0,DERA BABA NANAK
28020,Chikri (129),GURDASPUR,32.10811,75.32265,28020,1901.901475100134,1901.736328125,0.5653725583282754,0.2532100302718966,1.6179193402596874,-0.5414242966942553,-0.1601603950002618,1139.3258067777056,22.056743376335533,1.0,123.0,47,0,48,134.0,DORANGLA
30620,Dhadda (6),JALANDHAR,31.5865765,75.66962,30620,1903.677065919863,1901.73388671875,0.5776310467400456,0.2337880230840449,1.8571204613838228,-0.5374293811641304,-0.1560955453187864,800.6323863327351,22.36347269300851,1.0,51.0,10,5,92,64.0,BHOGPUR
31898,Dhada (105),HOSHIARPUR,31.4128284,75.9821548,31898,1901.592732105632,1901.732666015625,0.5209618750253235,0.1596478759874003,1.4546586212187342,-0.5126115503351437,-0.0862970423510685,790.2334722688096,22.580193486697112,0.9620105420081628,422.0,180,183,276,662.0,GARHSHANKAR
32364,Bhaipur (449),Shahid Bhagat Singh Nagar,31.062048,76.3012543,32364,1901.9669412685464,1901.732421875,0.4127455600390263,0.1618623798706605,0.7281006845475104,-0.4247999258849941,-0.063577033472299,855.2991542031663,22.66896286104054,0.90586212505858,46.0,15,0,27,71.0,BALACHAUR
31980,Bakapur Guru (138),HOSHIARPUR,31.1984577,76.15718,31980,1899.5894954944936,1901.7296142578125,0.4640832982850053,0.1309895685687725,1.2278719771430509,-0.4722577179260712,-0.0528102960221253,824.7937652280228,22.51144758387028,1.0,93.0,49,70,127,118.0,GARHSHANKAR
28438,Dhesian (504),GURDASPUR,31.90708,75.4349747,28438,1900.47285394562,1901.726806640625,0.571377481331506,0.2335102479113007,1.7274212286937052,-0.5301809119412149,-0.1542375803224434,1131.6664013078112,22.04982144446689,1.0,48.0,80,80,121,56.0,KAHNUWAN
32701,Boran (120),FATEHGARH SAHIB,30.6126118,76.47865,32701,1900.415451506969,1901.7237548828125,0.4689764119866511,0.1697489612636866,1.1471304950926389,-0.4914661581100192,-0.0703291636061348,894.5579670257805,22.90117933209112,1.0,288.0,60,100,112,319.0,KHERA
29068,Bariar (1),KAPURTHALA,31.3873882,75.41406,29068,1907.539571010016,1901.7215576171875,0.526864409445044,0.2309483251563406,1.4582090903409246,-0.5147172339086535,-0.1361144344378654,786.1698511054414,22.39146673789071,1.0,244.0,2,0,279,263.0,NADALA
38916,Gopalpur (234),RUPNAGAR,30.94194,76.41434,38916,1902.3543958223268,1901.721435546875,0.4503329366431167,0.1278110654746921,1.185368813817041,-0.4636609022926312,-0.0470933369057539,962.4367746522324,22.798003492737337,1.0,47.77,59,59,169,138.0,MORINDA
31559,Pholahi (291),HOSHIARPUR,31.36937,75.82165,31559,1899.6558115622183,1901.7158203125,0.3964891100495031,0.0185454328923668,1.0531480987255444,-0.4204621121764217,0.0352442949483214,870.2415804069514,22.34001449351149,0.8430392419855675,81.0,81,81,212,361.0,HOSHIARPUR-II
37091,Kot Gurbaksh (83),AMRITSAR,0.0,0.0,37091,1899.28835813642,1901.71484375,0.55498875018128,0.2264249985670599,1.3404179711484845,-0.5400948896028916,-0.1299784336544684,1068.6945858409304,22.313068289678824,1.0,182.0,60,106,136,190.0,AJNALA
31683,Haji Khanpur (128),HOSHIARPUR,31.5855846,75.89128,31683,1901.2042207206373,1901.7144775390625,0.5620256901598162,0.1721034746784348,1.7929628074125978,-0.5277601139213981,-0.1093987603525973,812.8348761188653,22.35883262770821,1.0,30.3643,5,0,39,84.0,HOSHIARPUR-I
28484,Alman (711),GURDASPUR,31.90991,75.43588,28484,1903.106223324644,1901.7125244140625,0.5722202951081282,0.2107039784022369,1.7740070413318545,-0.5279053474594328,-0.138368689408324,1156.5380475828058,22.059332063223064,1.0,301.0,123,0,170,323.0,KAHNUWAN
28410,Mehre (567),GURDASPUR,31.9066257,75.43967,28410,1903.6049255581213,1901.7109375,0.4946046574442229,0.1726650310898108,1.3932737326584013,-0.4859488440642164,-0.0905719130739346,1149.1040381600756,22.05418457981392,1.0,260.0,108,90,150,222.0,KAHNUWAN
37464,Rangilpura (219),AMRITSAR,31.8558559,74.96737,37464,1904.4688996689488,1901.7081298828125,0.4785148650786328,0.1492698085788731,1.3005042578595791,-0.4749470842936464,-0.0694738607124971,1047.5752594878572,22.056767351109784,1.0,75.0,38,38,71,82.0,MAJITHA
38833,Kiri Afghana (286),RUPNAGAR,30.8828831,76.42063,38833,1900.3541154648333,1901.7073974609375,0.5441871606822148,0.251319364232623,1.4754451409741631,-0.5144943766263235,-0.1537890548597062,909.824234802206,22.862161505243048,1.0,488.0,87,147,210,628.0,CHAMKAUR SAHIB
28708,Partapgarh (210),GURDASPUR,31.91094,75.23041,28708,1902.590429992488,1901.704345703125,0.4766766284132039,0.166398738052111,1.3279024861518034,-0.4842483885452071,-0.082357752775336,1072.168001811733,21.9990094913166,1.0,99.0,95,90,125,106.0,BATALA
30780,Khokhar (117),HOSHIARPUR,31.81982,75.8074951,30780,1900.3945942770893,1901.7037353515625,0.5292239936580598,0.1926709198816697,1.5942790814315722,-0.5069879091362701,-0.1153949004904426,1073.0177256276506,22.24859892509784,1.0,0.1,12,10,44,123.0,TANDA
32693,Bhaini Kalan (260),FATEHGARH SAHIB,30.5992126,76.4815445,32693,1901.258136205555,1901.7025146484375,0.4280415278638927,0.1789232907825619,1.0157531421155157,-0.46813264576095,-0.0661049572623301,894.6060481479066,22.901650064587727,1.0,200.0,25,45,122,226.0,KHERA
28436,Kala Bala (501),GURDASPUR,0.0,0.0,28436,1900.205856720286,1901.6971435546875,0.5794439023503833,0.2374183620981625,1.6950152440972648,-0.5426406599438316,-0.156501548368892,1131.6664013078112,22.04982144446689,1.0,230.0,200,200,256,259.0,KAHNUWAN
38777,Ranga (81),RUPNAGAR,30.9189186,76.51241,38777,1901.9633640760767,1901.6964111328125,0.551079567087724,0.1582606712582949,1.4546320260992378,-0.5494068257331954,-0.083618506928777,842.2652563757324,22.65727915362612,1.0,53.0,15,25,45,69.0,CHAMKAUR SAHIB
28092,Buzurgwal (410),GURDASPUR,32.0,75.50991,28092,1901.7184885192155,1901.6943359375,0.5509772006856037,0.2275836965870836,1.6402784506803738,-0.5160108172657677,-0.1465703279837938,1109.5339256997595,22.10084458131137,1.0,167.0,55,30,185,204.0,DHARIWAL
38889,Chhota Samana (296),RUPNAGAR,30.9409,76.4141,38889,1903.1503105957893,1901.6932373046875,0.4931534009036614,0.1569305356373131,1.304317959767179,-0.4922770059060521,-0.0752034463852434,962.4367746522324,22.798003492737337,1.0,74.89,32,32,163,202.0,MORINDA
37110,Katla (90),AMRITSAR,31.8378372,74.76184,37110,1900.9578120750648,1901.69287109375,0.5502701844437293,0.2168732686790402,1.4166058842670322,-0.525823139579374,-0.1297666166915081,1068.6945858409304,22.313068289678824,1.0,61.0,132,80,140,216.0,AJNALA
30794,Jia Natha (70),HOSHIARPUR,31.72973,75.79725,30794,1901.276812163716,1901.6927490234375,0.582839354759905,0.1846692416056935,1.8513945451065728,-0.5410191926148824,-0.1221409633285177,932.2652398621284,22.421292109416434,1.0,0.1,65,30,75,68.0,TANDA
28715,Rangilpur (127),GURDASPUR,0.0,0.0,28715,1902.937713200656,1901.689453125,0.5490986081252516,0.2014836423295467,1.704994289352519,-0.5144460031298033,-0.1273533867001461,1072.168001811733,21.9990094913166,1.0,72.0,75,90,135,83.0,BATALA
39065,Sheikhpura (103),S.A.S Nagar,30.8288288,76.67133,39065,1900.4638778477915,1901.686767578125,0.4665946001464429,0.1178449527338728,1.2253644760193294,-0.4821557861135932,-0.0393096337693434,899.1409334351914,22.399942850440937,1.0,131.0,53,31,72,171.0,MAJRI
38931,Datarpur (258),RUPNAGAR,30.9369373,76.52683,38931,1899.618244917708,1901.6810302734375,0.4263139963625993,0.0904903415572031,1.0452230930523836,-0.4504388478591234,-0.0154619843865707,962.4367746522324,22.798003492737337,1.0,107.0,60,40,187,127.0,MORINDA
32949,Bathan Kalan (315),FATEHGARH SAHIB,30.81081,76.34226,32949,1901.33675239939,1901.671142578125,0.5773420161664164,0.2494257523619742,1.5516601948697768,-0.5544542756338938,-0.1591368122925986,956.793064158191,22.8899654269361,1.0,121.0,116,72,150,267.0,KHAMANO
28854,Dhawan (390),GURDASPUR,0.0,0.0,28854,1902.389502276264,1901.6685791015625,0.5404687067662043,0.2105803452351975,1.55140339108506,-0.5162376558395209,-0.1269206790344503,1086.2000080754656,22.16199337264419,1.0,100.0,122,125,176,118.0,BATALA
32318,Shahabpur (153),Shahid Bhagat Singh Nagar,31.0630627,76.0601959,32318,1904.996924459312,1901.6676025390625,0.4131769904299475,0.0917467247246239,1.0782464686319386,-0.4364759709808363,-0.0158915613090797,839.7951963355439,22.357494296089783,1.0,124.0,60,60,280,141.0,NAWANSHAHR
32460,Garhi Kanungoan (188),Shahid Bhagat Singh Nagar,31.0810814,76.2639542,32460,1902.3843603691485,1901.6644287109375,0.4423266063463671,0.1035250700721344,1.1774575219023689,-0.4589330227302759,-0.0318098932063086,828.9379867722886,22.1998544780825,1.0,243.0,48,48,458,316.0,BALACHAUR
31981,Golewal (153),HOSHIARPUR,31.1985474,76.1573,31981,1900.715193707001,1901.6641845703125,0.4598491999858505,0.1404488732519732,1.1846054354639142,-0.4703018037700827,-0.0568988870019494,824.7937652280228,22.51144758387028,1.0,135.0,39,50,101,141.0,GARHSHANKAR
39043,Fatehpur Ther I (388),S.A.S Nagar,30.35963,76.3640442,39043,1899.47361850478,1901.6639404296875,0.4485909803511306,0.1508372817237629,1.1421638712824822,-0.4725802028917891,-0.0580813571997014,957.1115467774434,22.83808434274869,1.0,111.0,50,50,98,126.0,KHARAR
31598,Bhagowal (85),HOSHIARPUR,31.6795025,75.81032,31598,1897.527054924925,1901.662353515625,0.47031952976502,0.1002670424236982,1.3425879356655834,-0.4753773681378704,-0.0375890317748001,846.6854783704179,22.501385909822545,1.0,10.02,40,40,150,127.0,BHUNGA
30746,Badhaya (447),HOSHIARPUR,31.8738747,75.59733,30746,1901.5094775822745,1901.66064453125,0.5468200989761625,0.2500051348055933,1.724518375795952,-0.4866238382553149,-0.1625592958941243,1187.6022311856646,22.08084163640433,0.9722822228990576,39.0,0,0,1,217.0,DASUYA
31937,Fatehpur Khurd (124),HOSHIARPUR,31.2252254,76.08504,31937,1901.396614945996,1901.659912109375,0.4923747266333368,0.1501154053371021,1.259283492551059,-0.5046617010235473,-0.0662872327363424,824.7937652280228,22.51144758387028,1.0,141.7,58,22,124,122.0,GARHSHANKAR
38467,Aulakh (413),RUPNAGAR,31.1711712,76.42063,38467,1895.2587101265249,1901.65869140625,0.4463085073824915,0.0735102147195479,1.137503903517329,-0.4680536037869338,-0.0078402256279138,802.2466841151612,22.41984541838633,1.0,255.0,0,120,160,91.0,NURPUR BEDI
28709,Chahal Khurd (209),GURDASPUR,0.0,0.0,28709,1902.3525891869108,1901.6572265625,0.5426639311769933,0.2291409185810539,1.668185047617546,-0.5133497389383437,-0.1436879119389986,1072.168001811733,21.9990094913166,1.0,74.0,85,55,66,82.0,BATALA
39015,Dosarna (107),S.A.S Nagar,30.8288288,76.67133,39015,1902.0495147916008,1901.656982421875,0.4729028088550143,0.1120162928395528,1.307486986119742,-0.4795541000999612,-0.040437306561132,899.1409334351914,22.399942850440937,1.0,165.0,60,37,215,276.0,MAJRI
31736,Pandori Bibi (277),HOSHIARPUR,31.39234,75.8148651,31736,1901.5357817436047,1901.6561279296875,0.3809283720114534,0.0193875121435534,1.0182181940695143,-0.4124519099275039,0.0367899211746554,828.8790526797669,22.39218518476929,1.0,111.3,80,80,302,330.0,HOSHIARPUR-II
30627,Cholang (1),JALANDHAR,31.6036034,75.65209,30627,1899.8670318934635,1901.6556396484375,0.5451393205087147,0.1996594464740548,1.5731510503727928,-0.5307658297352925,-0.1226997941582248,786.8084738387247,22.39023060375673,1.0,98.0,65,50,135,139.0,BHOGPUR
39159,Hasanpur (177),S.A.S Nagar,30.7567558,76.63484,39159,1900.0060975325189,1901.6485595703125,0.3654012094293845,0.0422715030845582,0.8450965709415543,-0.4206422844666689,0.0358836880690282,814.0134456565278,22.43804828433952,1.0,60.75,75,75,208,49.0,KHARAR
38616,Mado Majra (25),RUPNAGAR,31.0270271,76.62014,38616,1896.198271720088,1901.6466064453125,0.5072564222905317,0.2068955102269255,1.1934238374526922,-0.5277119964186852,-0.1007139722046693,831.1314132570926,22.67562254015588,1.0,50.0,20,30,50,120.0,RUPNAGAR
39120,Popna (51),S.A.S Nagar,30.81081,76.61499,39120,1901.0838616689896,1901.6446533203125,0.4282263301807769,0.1004602395779951,1.115410442989018,-0.4553756998993721,-0.0198427869615614,893.1311163117783,22.78422345302016,1.0,135.0,46,40,147,196.0,KHARAR
32939,Charri (323),FATEHGARH SAHIB,30.8288288,76.29364,32939,1903.285368931994,1901.6414794921875,0.5597577574813838,0.2293141924614683,1.5465420192052672,-0.538901156211137,-0.1439130745288691,923.9367487838166,22.858995408648013,1.0,388.0,155,200,396,392.0,KHAMANO
32407,Kamalpur (201),Shahid Bhagat Singh Nagar,31.0622044,76.3014,32407,1899.6762125528269,1901.6353759765625,0.5312169482461523,0.1023148392746239,1.55040297948946,-0.5148090346636811,-0.0473463122021587,845.3064290599773,22.648030531402807,1.0,46.0,40,19,49,43.0,BALACHAUR
31860,Khanpur (312),HOSHIARPUR,31.5135136,75.7481461,31860,1899.628363786908,1901.6353759765625,0.4344614089347698,0.0668399243149555,1.266733606262606,-0.4455005946872896,-0.0091157303879699,903.97068290018,21.992633355513988,0.6253865416825728,121.0,145,122,288,94.0,GARHSHANKAR
28007,Bhadwan (116),GURDASPUR,31.8558559,75.13707,28007,1902.2352102315667,1901.63525390625,0.5512850901838409,0.2214507228855181,1.596410098009524,-0.5250544588785697,-0.1368304980841869,1139.3258067777056,22.056743376335533,1.0,45.0,44,20,26,52.0,KALANAUR
28712,Chhapianwali (130),GURDASPUR,31.8378372,75.14361,28712,1902.558649404748,1901.633056640625,0.5266931467287082,0.2048441793679593,1.5339743220833606,-0.5045682607082663,-0.1220268992093698,1072.168001811733,21.9990094913166,1.0,79.0,44,33,63,81.0,BATALA
31778,Ajnoha (52),HOSHIARPUR,31.3157616,75.9339752,31778,1901.9075776225184,1901.6324462890625,0.5116422969046109,0.169159713012698,1.3419349690841418,-0.5102267216269861,-0.0872758300154572,758.6326393296616,22.882709852809228,1.0,568.0,400,410,640,568.0,MAHILPUR
27993,Jogowal (125),GURDASPUR,32.1261253,75.33752,27993,1901.8945751517376,1901.6318359375,0.6200295487392541,0.2790625782444212,1.9223359213818003,-0.5645274452406482,-0.1988223172602781,1139.3258067777056,22.056743376335533,1.0,91.0,55,60,108,98.0,DHARIWAL
31648,Pathralian (131),HOSHIARPUR,31.5315323,75.80504,31648,1899.02744267542,1901.630615234375,0.4419777792807672,0.0890030175230298,1.2827450881189395,-0.4472836614395841,-0.0285977551572025,846.6854783704179,22.501385909822545,1.0,49.79,55,55,155,144.0,HOSHIARPUR-I
28872,Lakmania (411),GURDASPUR,32.0180168,75.01474,28872,1904.090761701696,1901.6287841796875,0.5547635840264908,0.2162700359346235,1.6792549535226928,-0.5183816634156311,-0.1375893374080639,1124.943537582491,22.1621868608576,1.0,2.47,55,0,108,154.0,DERA BABA NANAK
31557,Mehmowal (255),HOSHIARPUR,31.36937,75.82165,31557,1899.0082474586625,1901.628662109375,0.3448484400750993,-0.0121268666831522,0.879286135162541,-0.392352674712533,0.0668551564232521,890.0315853764909,22.315053295634414,0.9414498336479544,81.0,57,51,255,292.0,HOSHIARPUR-II
28477,Nanowal Kalan (563),GURDASPUR,31.9066715,75.43974,28477,1904.5887297356355,1901.625244140625,0.555599807324811,0.2032341936319561,1.6453083438217648,-0.5185588830876968,-0.1251714801906775,1146.0025063951955,22.05744676112202,1.0,142.0,40,40,55,158.0,KAHNUWAN
38929,Sukho Majra (255),RUPNAGAR,30.9450779,76.52021,38929,1900.277740041648,1901.6239013671875,0.4607723318759649,0.1507242184651472,1.154695194576988,-0.4816596207453316,-0.0592155175921002,962.4367746522324,22.798003492737337,1.0,53.0,56,56,120,159.0,MORINDA
38863,Chak Amar Singh (147),RUPNAGAR,30.9369373,76.400795,38863,1899.862981181597,1901.6234130859375,0.5520995317588951,0.2009741688985409,1.3854254192354118,-0.5436904901458663,-0.1141772809619275,916.721189301242,22.821435243015912,1.0,45.0,0,0,1,47.0,CHAMKAUR SAHIB
38672,Khairabad (52),RUPNAGAR,28.9009018,77.11803,38672,1902.913868957759,1901.62158203125,0.4625262231450633,0.0848587174055414,1.2480791739904027,-0.4733761327291562,-0.0213896084625431,880.292588874056,22.648065636141897,0.8967460457186565,70.0,5,55,115,121.0,RUPNAGAR
32479,Karawar (176),Shahid Bhagat Singh Nagar,31.15724,76.3013153,32479,1900.895092858734,1901.619384765625,0.4749257828476337,0.1559345124042642,1.289580243787886,-0.4775208124331663,-0.0720765936364872,838.4566118832837,22.338058896209457,1.0,345.0,30,100,240,399.0,SAROYA
28094,Kot Faridi (452),GURDASPUR,32.1261253,75.33752,28094,1903.7377932899208,1901.6171875,0.6301684868708923,0.28760563561302,1.8911661971026128,-0.5744182551019484,-0.2036884272466613,1117.527732532253,22.07571790967114,1.0,23.0,12,10,25,26.0,DHARIWAL
31769,Rupowal (48),HOSHIARPUR,31.3411465,75.9951248,31769,1902.6942644632525,1901.615966796875,0.5038983935244089,0.1219064967943655,1.411104044886381,-0.4919558020524976,-0.0562696616803325,758.6326393296616,22.882709852809228,1.0,69.0,40,60,132,77.0,MAHILPUR
38991,Ferozepur Banger (341),S.A.S Nagar,30.8288288,76.67133,38991,1898.355863968344,1901.6146240234375,0.4032021582551754,0.0342040270124232,0.9770877880176309,-0.4328840660067031,0.0281458996313679,814.0134456565278,22.43804828433952,0.4323494223754104,65.0,41,41,250,103.0,MAJRI
38614,Jahangir (29),RUPNAGAR,30.9729729,76.51368,38614,1895.680494597318,1901.6121826171875,0.5134974347086997,0.1862591377949958,1.262734096484433,-0.5234363436095655,-0.0919482101122147,831.6264393737214,22.690114987082723,1.0,2.0,1,1,6,40.0,RUPNAGAR
28354,Mare (490),GURDASPUR,32.0360374,75.39083,28354,1899.7923234908053,1901.604248046875,0.5647816753542433,0.2132911019283565,1.6019998170490397,-0.5319137405894475,-0.1361056174690491,1131.6664013078112,22.04982144446689,1.0,93.0,50,60,99,103.0,GURDASPUR
32695,Dholan (259),FATEHGARH SAHIB,30.594595,76.46443,32695,1901.8682056943755,1901.6036376953125,0.4160998741637884,0.1683106209933067,0.932784742231157,-0.469039517218314,-0.0524344161012762,894.6060481479066,22.901650064587727,1.0,150.0,25,25,75,157.0,KHERA
28378,Darapur (600),GURDASPUR,32.0852928,75.46561,28378,1899.6321817444536,1901.60302734375,0.4978007142379305,0.174804628520835,1.544350030302476,-0.4752255366483084,-0.1006580423196607,1137.245882619768,22.064316881140115,1.0,99.0,112,40,150,255.0,KAHNUWAN
31664,Langrian (118),HOSHIARPUR,31.54955,75.9888153,31664,1899.131171949208,1901.602783203125,0.5008759561697832,0.1151862496891587,1.4631139630155217,-0.4858122853192189,-0.0538652626982375,846.6854783704179,22.501385909822545,1.0,5.0,3,3,3,45.0,HOSHIARPUR-I
32944,Thikriwala (320),FATEHGARH SAHIB,30.81081,76.30031,32944,1902.3234391381336,1901.601318359375,0.5245788014927342,0.195824546467474,1.3531903928223596,-0.5257539786625448,-0.1061752527613434,923.9367487838166,22.858995408648013,1.0,192.0,81,81,141,219.0,KHAMANO
28864,Sahan Pannu (400),GURDASPUR,31.8558559,75.13707,28864,1903.0127306407887,1901.596923828125,0.5784241980945241,0.247696113081302,1.783503828109095,-0.5362469086460449,-0.1655454369034593,1095.3751616764628,22.138248708039747,1.0,44.0,14,14,14,47.0,BATALA
31685,Phambian (129),HOSHIARPUR,31.5315323,75.80504,31685,1899.0775370276217,1901.5965576171875,0.4748478923926593,0.0918984990427345,1.3661968773122803,-0.4700672000481416,-0.0313724930255268,806.6712573247214,22.44648540599272,1.0,89.87,125,125,259,247.0,HOSHIARPUR-I
31776,Dandian (50),HOSHIARPUR,31.3193989,75.94393,31776,1902.3022908481275,1901.595703125,0.4845816967090848,0.1193358104955628,1.350160207815327,-0.476679818459284,-0.0509822157273582,758.6326393296616,22.882709852809228,1.0,112.0,50,57,167,124.0,MAHILPUR
31808,Achherwal (74),HOSHIARPUR,31.3092651,75.5046844,31808,1901.4062167311915,1901.5906982421875,0.5125455109208129,0.1528966245174036,1.3947787055235683,-0.5092106303763463,-0.0765509100513738,790.2334722688096,22.580193486697112,1.0,104.0,38,90,209,186.0,MAHILPUR
32580,Lullon (311),FATEHGARH SAHIB,30.64865,76.42336,32580,1899.2943699410887,1901.59033203125,0.476176066467209,0.1684972107050275,1.2616035116430264,-0.4872316783699525,-0.0766841491852673,946.2463649918932,22.919862199345346,1.0,285.0,125,125,225,309.0,BASSI PATHANA
32399,Jamiatgarh (209),Shahid Bhagat Singh Nagar,31.0090084,76.33237,32399,1900.961176716488,1901.589111328125,0.4920943583232074,0.1094080365007732,1.4100252948221124,-0.4884568262029298,-0.0451607052497842,844.7756114413636,22.646918597549643,1.0,76.0,22,25,88,121.0,BALACHAUR
32380,Makowal (443),Shahid Bhagat Singh Nagar,31.0672588,76.30645,32380,1899.7463661696693,1901.58837890625,0.5338907240441982,0.140026237568722,1.5481442826337468,-0.5162010471134939,-0.0732595054185185,845.4401502007605,22.64831064468168,1.0,67.0,40,40,101,18.0,BALACHAUR
38802,Ghurkewal (109),RUPNAGAR,30.9189186,76.53342,38802,1898.5868793334816,1901.5880126953125,0.5297148641009376,0.1609822498252428,1.403700471332716,-0.5210269680595626,-0.0826442933036912,844.7756114413636,22.646918597549643,1.0,67.0,45,29,76,74.0,CHAMKAUR SAHIB
32947,Nanglan (316),FATEHGARH SAHIB,30.7927933,76.3699,32947,1902.6132176528065,1901.5872802734375,0.5702781410256322,0.2416609896310243,1.5729482080945991,-0.5415713260997171,-0.1539755413854891,945.7361204650844,22.879543267771044,1.0,141.0,85,146,292,173.0,KHAMANO
32952,Kalewal (306),FATEHGARH SAHIB,30.81081,76.34226,32952,1902.021200572779,1901.5860595703125,0.4909404413425124,0.1712762633539286,1.2599059745705037,-0.4977190755160334,-0.0830092825022141,956.793064158191,22.8899654269361,1.0,182.0,102,100,250,158.0,KHAMANO
